{'computers': [{'activity_monitoring': None,
                'agent_finger_print': None,
                'agent_version': '0.0.0.0',
                'anti_malware': None,
                'appliance_finger_print': None,
                'application_control': None,
                'asset_importance_id': None,
                'azure_arm_virtual_machine_summary': None,
                'azure_vm_virtual_machine_summary': None,
                'bios_uuid': None,
                'computer_settings': None,
                'computer_status': None,
                'description': '',
                'display_name': 'test2',
                'ec2_virtual_machine_summary': None,
                'esx_summary': None,
                'firewall': None,
                'gcp_virtual_machine_summary': None,
                'group_id': 90,
                'host_guid': '7048A12B-6313-C26F-B959-D9B564D3C930',
                'host_name': '172.31.24.84',
                'id': 1,
                'integrity_monitoring': None,
                'interfaces': None,
                'intrusion_prevention': None,
                'last_agent_communication': None,
                'last_appliance_communication': None,
                'last_ip_used': '',
                'last_send_policy_request': None,
                'last_send_policy_success': None,
                'log_inspection': None,
                'no_connector_virtual_machine_summary': None,
                'platform': '',
                'policy_id': None,
                'relay_list_id': 0,
                'sap': None,
                'security_updates': None,
                'tasks': None,
                'vcloud_vm_virtual_machine_summary': None,
                'vmware_vm_virtual_machine_summary': None,
                'web_reputation': None,
                'workspace_virtual_machine_summary': None},
               {'activity_monitoring': None,
                'agent_finger_print': None,
                'agent_version': '0.0.0.0',
                'anti_malware': None,
                'appliance_finger_print': None,
                'application_control': None,
                'asset_importance_id': None,
                'azure_arm_virtual_machine_summary': None,
                'azure_vm_virtual_machine_summary': None,
                'bios_uuid': None,
                'computer_settings': None,
                'computer_status': None,
                'description': '',
                'display_name': 'test1',
                'ec2_virtual_machine_summary': None,
                'esx_summary': None,
                'firewall': None,
                'gcp_virtual_machine_summary': None,
                'group_id': 90,
                'host_guid': '1ED52CF2-148D-C942-7DD0-3D1AE821C23F',
                'host_name': '172.31.27.163',
                'id': 2,
                'integrity_monitoring': None,
                'interfaces': None,
                'intrusion_prevention': None,
                'last_agent_communication': None,
                'last_appliance_communication': None,
                'last_ip_used': '',
                'last_send_policy_request': None,
                'last_send_policy_success': None,
                'log_inspection': None,
                'no_connector_virtual_machine_summary': None,
                'platform': '',
                'policy_id': None,
                'relay_list_id': 0,
                'sap': None,
                'security_updates': None,
                'tasks': None,
                'vcloud_vm_virtual_machine_summary': None,
                'vmware_vm_virtual_machine_summary': None,
                'web_reputation': None,
                'workspace_virtual_machine_summary': None},
               {'activity_monitoring': None,
                'agent_finger_print': None,
                'agent_version': '0.0.0.0',
                'anti_malware': None,
                'appliance_finger_print': None,
                'application_control': None,
                'asset_importance_id': None,
                'azure_arm_virtual_machine_summary': None,
                'azure_vm_virtual_machine_summary': None,
                'bios_uuid': None,
                'computer_settings': None,
                'computer_status': None,
                'description': '',
                'display_name': 'test',
                'ec2_virtual_machine_summary': None,
                'esx_summary': None,
                'firewall': None,
                'gcp_virtual_machine_summary': None,
                'group_id': 90,
                'host_guid': '275552F5-F94B-41E6-9840-A233C8A229BB',
                'host_name': '172.31.25.192',
                'id': 3,
                'integrity_monitoring': None,
                'interfaces': None,
                'intrusion_prevention': None,
                'last_agent_communication': None,
                'last_appliance_communication': None,
                'last_ip_used': '',
                'last_send_policy_request': None,
                'last_send_policy_success': None,
                'log_inspection': None,
                'no_connector_virtual_machine_summary': None,
                'platform': '',
                'policy_id': None,
                'relay_list_id': 0,
                'sap': None,
                'security_updates': None,
                'tasks': None,
                'vcloud_vm_virtual_machine_summary': None,
                'vmware_vm_virtual_machine_summary': None,
                'web_reputation': None,
                'workspace_virtual_machine_summary': None}]}